# Bundle file v0.3
151 7563
3 128 12 -382.1200 1002.9500 131 3704 -381.1000 989.5601 132 13 -438.4100 1082.7300
-2.5546843234e+00 1.5026517854e+01 -1.2653427418e+01
229 244 255
3 128 70 917.3301 954.5400 132 122 776.9600 952.8599 133 123 765.1499 838.9700
-3.3874138597e+00 1.3329611504e+01 -1.2535406047e+01
67 62 58
7 128 3166 -145.5200 -1046.9099 131 3279 -182.4700 -988.6299 132 3512 -278.5601 -1017.9500 124 2915 -336.4399 -1091.6001 126 3223 -398.8400 -1021.1101 133 3505 -258.5300 -1146.1001 125 4026 -258.3400 -1229.1499
-3.6524084745e+00 1.3262737906e+01 -1.2071000243e+01
87 73 70
3 128 3424 -607.5000 -1334.5200 132 3835 -675.3300 -1326.8601 133 3801 -621.0100 -1481.0601
-3.6135201277e+00 1.3271452798e+01 -1.2009633267e+01
141 125 126
2 128 3429 -576.5300 -1362.2400 132 3840 -626.7200 -1355.1599
-3.0969768968e+00 1.5113476978e+01 -1.2670773792e+01
148 157 174
23 128 3513 270.4299 1059.1099 132 26 158.1699 1094.8999 126 3581 -38.0400 1145.2500 133 24 156.9700 984.4299 122 3553 189.0000 1011.4800 123 3576 196.6799 970.9700 134 17 221.6101 848.3000 121 3681 235.8799 1040.1099 135 7 246.8000 871.9099 136 9 294.6699 990.0100 138 3521 166.9700 988.7100 119 3674 132.2100 1109.1099 120 3982 291.8301 1004.8301 137 30 394.8301 854.0601 139 15 318.8000 1053.9099 140 22 424.2000 953.4500 142 30 412.9299 960.9600 143 39 338.8101 829.1299 144 70 456.0601 1050.8599 145 55 425.3701 1079.2900 147 77 412.2900 1001.1899 1 128 416.3401 975.5701 148 53 393.3000 876.6401
-3.0971169966e+00 1.5113953877e+01 -1.2671265128e+01
148 157 174
16 128 3514 270.4299 1059.1099 131 16 191.0801 1031.3501 132 25 158.1699 1094.8999 126 3580 -38.0400 1145.2500 133 23 156.9700 984.4299 122 3554 189.0000 1011.4800 123 3577 196.6799 970.9700 134 18 221.6101 848.3000 121 3680 235.8799 1040.1099 135 8 246.8000 871.9099 136 10 294.6699 990.0100 120 3983 291.8301 1004.8301 139 16 318.8000 1053.9099 141 30 474.0400 829.9500 142 31 412.9299 960.9600 146 84 331.7200 1137.0901
-2.4979002183e+00 1.4947164714e+01 -1.2579806706e+01
229 241 255
9 128 3580 1002.3601 881.1899 131 3793 874.5000 842.2400 121 3706 955.2100 935.4099 119 3686 830.7800 1019.4099 120 4003 1053.7500 951.5200 116 3796 888.4900 1153.2800 115 3755 654.7300 1142.3000 113 24 670.7700 1301.4500 112 18 735.4500 1181.2600
-2.3193953019e+00 1.4699340158e+01 -1.2588618538e+01
224 232 251
2 128 3846 1212.1699 568.2800 131 4056 1060.8799 550.2100
-2.9501175873e+00 1.4853066533e+01 -1.2017049109e+01
169 173 188
2 131 100 483.8101 903.4700 132 121 479.6499 974.9700
-2.5964175807e+00 1.4467739843e+01 -1.1624144604e+01
101 106 125
2 131 832 1175.5500 382.6300 132 888 1219.4700 417.2900
-2.5264968678e+00 1.4470013249e+01 -1.1476072208e+01
228 234 248
2 131 841 1401.5400 402.9100 132 890 1471.1201 438.6000
-2.3100460564e+00 1.4489511679e+01 -1.1902400235e+01
114 106 127
2 131 842 1421.2700 368.0300 132 1012 1451.7400 385.8000
-2.6378528596e+00 1.4446131039e+01 -1.1813184840e+01
86 95 112
2 131 937 999.5500 328.4900 132 1002 1019.0701 359.2400
-2.3311671479e+00 1.4356444912e+01 -1.2136756034e+01
125 125 149
2 131 1216 1244.7900 170.3600 132 1385 1251.1599 176.8300
-2.3076785430e+00 1.4478255704e+01 -1.1810246924e+01
230 236 252
4 129 787 1518.6899 362.5699 127 881 1564.6599 359.3101 128 889 1576.2300 381.1200 125 829 1657.5000 565.2600
-2.3156089271e+00 1.4478571954e+01 -1.1773216030e+01
110 120 132
4 129 788 1530.7000 369.4200 127 880 1575.7200 367.4399 128 891 1587.5500 387.4301 131 848 1504.3701 364.4301
-2.2276560266e+00 1.4443521070e+01 -1.1878309935e+01
223 236 252
3 129 913 1594.9199 294.0601 127 1131 1666.2700 281.2700 128 999 1665.9399 309.0100
-2.2276560266e+00 1.4443521070e+01 -1.1878309935e+01
223 236 252
3 129 914 1594.9199 294.0601 127 1130 1666.2700 281.2700 128 998 1665.9399 309.0100
-4.6791884665e+00 1.4425170633e+01 -1.2639868553e+01
198 222 248
2 129 920 -1678.0000 232.1600 128 893 -1518.2100 292.8400
-2.2421256341e+00 1.4433019868e+01 -1.1889476484e+01
219 232 251
3 129 1064 1563.9900 276.1000 127 1127 1632.7900 261.9301 128 996 1634.0200 291.2000
-2.2433884900e+00 1.4410827489e+01 -1.1884695362e+01
114 127 144
3 129 1067 1565.0901 241.2300 127 1129 1632.6399 223.3800 128 1128 1633.9099 255.2400
-2.2380287347e+00 1.4411261995e+01 -1.1896925346e+01
114 127 144
2 129 1068 1565.0901 241.2300 128 1129 1633.9099 255.2400
-2.2441986823e+00 1.4404334687e+01 -1.1873269496e+01
226 239 255
5 129 1069 1572.1399 232.2100 127 1265 1638.7700 213.5500 128 1132 1639.0100 245.4600 131 1088 1529.5000 241.6400 132 1264 1562.0000 251.4800
-2.2307616327e+00 1.4399185639e+01 -1.1861794763e+01
220 233 249
5 129 1070 1601.0901 225.2700 128 1133 1668.3701 236.8700 132 1266 1591.9900 242.6600 135 1247 1630.3201 19.5900 137 1125 1734.1201 32.9700
-4.7326945267e+00 1.4395981824e+01 -1.2534561860e+01
119 140 161
2 129 1075 -1803.2000 203.5800 128 1003 -1640.3300 268.7300
-4.6681306924e+00 1.4413697379e+01 -1.2622684100e+01
134 160 185
3 129 1080 -1675.8300 219.4100 127 1133 -1602.3000 218.6700 128 1006 -1517.4700 281.2100
-4.6548402801e+00 1.4319159536e+01 -1.2627912362e+01
176 215 249
2 129 1227 -1658.8600 109.2900 128 1134 -1502.5400 174.9500
-2.3255795387e+00 1.4310067853e+01 -1.1818791187e+01
210 223 246
6 129 1486 1478.8000 83.2100 127 1475 1522.5400 51.9700 128 1333 1528.6001 93.5800 132 1527 1480.3301 111.6200 133 1570 1530.9800 15.4800 137 1430 1658.1399 -76.7000
-2.2739214451e+00 1.4270642988e+01 -1.1783465345e+01
203 225 248
2 129 1620 1588.6599 16.3101 128 1565 1638.4099 22.7400
-2.2602295862e+00 1.4271226224e+01 -1.1769978691e+01
97 113 134
4 129 1621 1621.6599 17.1000 128 1569 1672.1399 22.8101 131 1531 1574.2500 43.7500 132 1691 1616.2500 43.5000
-3.4065570489e+00 1.3848925030e+01 -1.2245715834e+01
104 97 87
2 129 2555 -258.7400 -541.8101 126 2502 -524.0699 -450.6700
-4.5288628063e+00 1.2923678657e+01 -1.3852167605e+01
81 80 75
3 129 3197 -1053.2900 -1044.4600 128 3100 -905.3000 -954.2200 126 3148 -1043.8500 -947.0100
-4.5494939584e+00 1.2760027534e+01 -1.4465940588e+01
79 93 57
3 129 3202 -926.9399 -1019.4299 128 3105 -768.3000 -935.4600 124 2811 -795.6600 -989.6599
-3.7298817646e+00 1.2990785911e+01 -1.3500348559e+01
72 71 59
2 129 3263 -451.8400 -1104.3401 128 3158 -336.4900 -1035.4399
-4.5041508593e+00 1.3066891464e+01 -1.3000301307e+01
114 110 107
2 129 3293 -1311.2000 -1178.4299 128 3179 -1178.5100 -1073.4299
-2.2831318515e+00 1.3256390423e+01 -1.2451579477e+01
137 155 129
4 129 3406 1161.5701 -1243.3601 127 3519 1235.1899 -1377.7500 128 3331 1227.3000 -1245.7700 131 3432 1090.5400 -1108.6001
-4.4369592522e+00 1.3117669069e+01 -1.2401123079e+01
144 150 146
2 129 3554 -1525.8300 -1386.2900 128 3339 -1413.0200 -1259.4700
-3.5910982853e+00 1.3278270557e+01 -1.2054635490e+01
108 101 94
2 129 3572 -558.7400 -1412.3601 127 3616 -632.6801 -1460.3201
-2.7017093610e+00 1.4830766956e+01 -1.2750650384e+01
216 233 245
3 129 3882 607.6499 666.7000 133 4083 562.3201 610.3799 136 311 643.8999 636.6201
-4.2404230365e+00 1.4587349169e+01 -1.1779897213e+01
216 226 251
2 129 3893 -1697.7600 578.6899 128 3716 -1597.8900 620.9700
-4.0521110618e+00 1.4586284694e+01 -1.1919488471e+01
217 232 251
3 129 3897 -1302.3301 543.4500 127 3928 -1347.5000 547.7700 128 467 -1215.5601 584.9099
-2.3281188748e+00 1.4671830649e+01 -1.2543981349e+01
216 224 245
3 129 4048 1103.5801 515.4700 133 676 1048.4800 435.8500 134 633 1032.7000 321.0800
-2.2987000685e+00 1.4675214897e+01 -1.2581712131e+01
220 233 252
3 129 4051 1124.3201 512.4000 133 678 1062.5901 431.7800 134 635 1042.7700 318.7700
-3.2136701195e+00 1.5047953269e+01 -1.2516044058e+01
188 200 214
2 130 9 -86.1500 1056.0400 133 19 46.7100 971.6201
-3.2136701195e+00 1.5047953269e+01 -1.2516044058e+01
188 200 214
2 130 10 -86.1500 1056.0400 133 20 46.7100 971.6201
-3.4769317611e+00 1.4979638127e+01 -1.2857533079e+01
137 150 169
2 130 112 -367.4700 889.4700 124 106 -301.1100 752.5701
-4.0946462072e+00 1.4648814023e+01 -1.1769042941e+01
136 153 173
3 130 191 -1516.2300 749.5000 127 199 -1535.8000 693.1401 128 258 -1387.3600 722.4800
-2.3368513729e+00 1.4806576693e+01 -1.2775286700e+01
225 241 253
18 130 363 856.4700 698.8101 126 352 875.2900 771.0400 123 270 1171.2500 629.1899 121 290 1168.5000 724.9700 119 170 1072.7200 804.6899 120 158 1305.4700 736.9099 116 158 1175.1101 941.7600 125 430 1180.4600 785.0500 115 157 944.6499 930.9299 117 163 1176.1699 1059.0500 114 168 1078.2400 982.5400 108 3956 942.8101 1124.8201 109 70 955.6699 1117.2800 111 44 1118.5200 1053.8501 112 88 1084.7400 989.3201 110 80 928.6201 882.9500 106 26 973.2700 1183.7000 107 48 1050.5400 1155.4500
-2.3800556471e+00 1.4762492069e+01 -1.2730023231e+01
233 242 255
2 130 460 822.7500 658.6099 124 429 895.5701 534.2300
-4.2993467160e+00 1.4554536641e+01 -1.1774718311e+01
202 223 244
9 130 465 -1834.2000 595.8901 128 463 -1689.4399 569.0400 131 411 -1613.6100 579.1099 134 284 -1440.5801 500.7300 135 221 -1444.7000 561.6401 136 252 -1267.2300 647.8901 138 191 -1468.8000 738.4900 139 179 -1147.4900 792.5601 141 120 -964.5500 626.9299
-4.3011328335e+00 1.4554089549e+01 -1.1778070198e+01
202 223 244
2 130 466 -1834.2000 595.8901 128 462 -1689.4399 569.0400
-2.1302114764e+00 1.4389143052e+01 -1.2275725227e+01
131 142 162
4 130 1160 1281.4399 259.5300 127 1369 1587.6101 147.3800 128 1224 1578.7500 193.0000 131 1224 1416.0100 200.8500
-2.2560735343e+00 1.4271638093e+01 -1.1739324195e+01
203 221 243
2 130 1407 1426.5701 101.3500 128 1570 1700.8301 21.4700
-2.0331074219e+00 1.4231147742e+01 -1.2256775389e+01
195 225 251
2 130 1550 1404.7700 55.6200 128 1575 1716.9900 -31.1700
-2.0631251140e+00 1.4178573144e+01 -1.2247134711e+01
206 228 252
2 130 1686 1371.1001 -11.2100 127 1942 1695.5100 -165.7400
-3.4570580119e+00 1.3403711593e+01 -1.2591992889e+01
62 72 48
2 130 3114 -385.7700 -852.9399 133 3409 -343.6600 -1033.2100
-4.9652911103e+00 1.2878468111e+01 -1.3830277130e+01
96 96 86
2 130 3155 -1490.4900 -948.1299 128 3080 -1237.2700 -970.3799
-4.9354517407e+00 1.2892661052e+01 -1.3739224778e+01
126 125 120
2 130 3156 -1497.2600 -961.0500 128 3082 -1247.6799 -983.5500
-9.7120548389e-01 1.2938844596e+01 -1.3584319146e+01
202 217 180
3 130 3206 1720.6399 -976.4900 131 3367 1764.5500 -1017.7200 132 3602 1701.8401 -1066.7300
-4.4700649387e+00 1.3111686058e+01 -1.2438555143e+01
157 162 158
2 130 3439 -1595.2800 -1222.3201 131 3539 -1474.4000 -1249.4800
-4.3597256289e+00 1.3143052342e+01 -1.2323945861e+01
116 116 114
2 130 3440 -1525.1700 -1245.5500 131 3608 -1394.2200 -1272.7500
-3.7660122731e+00 1.3249626398e+01 -1.2159840305e+01
82 70 58
3 130 3444 -844.7300 -1216.1799 127 3527 -829.8700 -1415.0400 128 3348 -725.7400 -1288.3899
-4.5153917166e+00 1.3181348929e+01 -1.2184423397e+01
154 162 164
2 130 3491 -1798.8500 -1265.6499 131 3603 -1661.9200 -1291.6899
-3.9719309738e+00 1.3251356443e+01 -1.1890960884e+01
112 108 105
2 130 3530 -1234.8700 -1365.8701 128 3466 -1146.0000 -1423.2600
-4.2723026351e+00 1.4584569224e+01 -1.1797485777e+01
149 160 185
9 130 3814 -1773.2500 638.4299 128 3715 -1629.2200 611.1401 131 3929 -1555.1700 620.9199 136 3373 -1211.6799 687.4600 138 3620 -1404.6200 778.8301 137 3370 -1034.2900 577.6899 139 3535 -1093.1200 831.2500 140 3501 -910.6500 742.9600 141 3716 -908.2300 664.6799
-4.2755907918e+00 1.4573405412e+01 -1.1792835100e+01
213 228 249
13 130 3816 -1782.9299 622.7800 128 3774 -1638.8101 595.6499 131 3930 -1563.3000 605.3301 123 4000 -1811.6600 374.5100 134 3469 -1391.1400 523.9099 135 3573 -1391.8000 583.9800 136 3374 -1219.5500 671.0500 138 3621 -1414.5200 760.5200 120 712 -1614.3400 286.4000 137 3368 -1041.8600 561.4500 139 3536 -1100.8800 814.5400 140 3549 -917.6500 726.8501 141 3714 -916.5900 648.0601
-4.0577810387e+00 1.4586626653e+01 -1.1873009522e+01
130 145 164
3 130 3823 -1393.7900 624.4700 127 3924 -1393.0601 560.6099 128 3777 -1256.5200 597.2800
-3.4557946297e+00 1.5075215156e+01 -1.2464984129e+01
209 217 236
7 127 1 -249.2900 1055.4700 124 4 -379.1801 969.7200 126 3575 -523.7000 1155.5300 122 21 -288.8199 984.8301 123 3567 -303.0699 957.8101 116 23 -317.7300 1118.8101 117 16 -413.3600 1261.2200
-3.0479318320e+00 1.5071401174e+01 -1.2575820143e+01
156 169 185
5 127 16 280.6699 1010.5400 128 29 328.2700 1040.5701 126 11 9.2600 1129.7600 121 18 265.9500 1025.2700 125 14 210.4399 1182.3401
-3.4265279364e+00 1.5019566003e+01 -1.2487971635e+01
192 203 221
9 127 24 -208.7000 975.7400 124 27 -339.6000 895.6401 126 17 -479.5200 1077.5601 122 44 -244.1200 915.8501 123 30 -257.2700 883.2500 121 30 -198.4200 942.5100 120 4004 -161.5000 879.2600 116 3803 -269.0800 1053.0400 115 3759 -462.6200 1054.1899
-3.3211671033e+00 1.5001361296e+01 -1.2539233518e+01
115 126 145
8 127 30 -67.7400 935.3999 128 48 -9.7900 969.3599 124 33 -205.2800 861.1001 126 46 -334.4301 1042.5801 122 54 -102.4700 891.2500 123 71 -110.0601 855.2000 121 68 -59.4600 919.0200 125 56 -171.4000 1084.2500
-3.3221482695e+00 1.5002545333e+01 -1.2544008830e+01
115 126 145
5 127 31 -67.7400 935.3999 128 49 -9.7900 969.3599 126 47 -334.4301 1042.5801 122 55 -102.4700 891.2500 123 72 -110.0601 855.2000
-2.7344975531e+00 1.5070593070e+01 -1.2690101278e+01
229 241 255
9 127 43 664.7000 969.4600 128 32 694.9199 998.8401 124 43 495.6699 900.5300 126 3603 402.1001 1100.1899 122 16 619.7100 994.8301 123 14 648.8899 949.5601 121 21 663.6399 1026.0500 119 23 554.2000 1101.5400 120 3988 743.9199 1021.8401
-2.5183940106e+00 1.5044637469e+01 -1.2648859501e+01
141 154 163
10 127 45 940.6699 950.9900 128 71 961.6101 979.4099 124 44 751.0701 880.5601 126 27 670.7600 1091.2400 122 17 884.7800 1003.1699 123 18 928.8999 954.9199 121 24 928.4800 1033.3000 120 15 1022.5400 1050.0400 116 3775 876.5500 1256.7600 118 4 905.6299 1260.7500
-2.5183940106e+00 1.5044637469e+01 -1.2648859501e+01
141 154 163
10 127 46 940.6699 950.9900 128 72 961.6101 979.4099 124 45 751.0701 880.5601 126 28 670.7600 1091.2400 122 18 884.7800 1003.1699 123 19 928.8999 954.9199 121 25 928.4800 1033.3000 120 14 1022.5400 1050.0400 116 3776 876.5500 1256.7600 118 3 905.6299 1260.7500
-3.3835135744e+00 1.4998763038e+01 -1.2572238151e+01
102 110 131
11 127 64 -139.2200 921.5200 128 44 -79.3400 956.9399 124 63 -269.4399 848.5400 122 51 -162.6300 872.3101 123 64 -173.0900 835.3799 116 79 -169.7500 1015.0200 118 97 -207.3199 1038.4700 117 84 -255.2400 1145.3000 108 108 -393.8900 1018.4099 111 77 -251.4200 923.7900 110 95 -295.8300 854.0601
-3.3839137117e+00 1.4999513229e+01 -1.2573184329e+01
102 110 131
8 127 65 -139.2200 921.5200 128 45 -79.3400 956.9399 124 64 -269.4399 848.5400 122 52 -162.6300 872.3101 123 63 -173.0900 835.3799 125 55 -246.8000 1063.0701 118 98 -207.3199 1038.4700 117 85 -255.2400 1145.3000
-3.3441546199e+00 1.4994203631e+01 -1.2634399498e+01
123 134 154
2 127 66 -80.8101 894.7200 124 71 -211.0601 824.5500
-2.5287493714e+00 1.4962191231e+01 -1.2605054789e+01
135 147 163
5 127 90 935.1299 862.8301 128 107 956.8301 892.1099 126 64 662.7800 1002.5000 123 51 919.0901 864.1299 125 82 945.5701 1053.2600
-3.7552568713e+00 1.4951808535e+01 -1.2728485056e+01
223 236 254
5 127 100 -538.4100 815.0901 126 3660 -777.0400 906.9500 122 3631 -490.6899 742.8501 123 3660 -520.2000 699.2000 121 3762 -426.8600 775.4399
-3.1123859644e+00 1.4878200102e+01 -1.2313597260e+01
227 235 254
2 127 120 174.7100 855.5701 126 90 -115.8300 968.7200
-3.7351316051e+00 1.4920700872e+01 -1.2793368769e+01
218 231 250
4 127 153 -496.7300 762.7200 126 197 -730.5100 856.1299 123 220 -469.2800 651.2000 125 268 -605.6000 857.6799
-3.1824552415e+00 1.4932025625e+01 -1.2747839689e+01
200 214 227
2 127 170 123.3601 787.3501 126 148 -124.7700 901.6099
-4.1032010516e+00 1.4654821038e+01 -1.1870028073e+01
211 229 249
2 127 201 -1458.4900 668.9399 128 260 -1321.9000 703.8599
-4.0713047221e+00 1.4703689280e+01 -1.1916940162e+01
206 218 244
2 127 205 -1370.4000 730.8701 128 180 -1240.4000 764.7900
-4.0713047221e+00 1.4703689280e+01 -1.1916940162e+01
206 218 244
2 127 206 -1370.4000 730.8701 128 181 -1240.4000 764.7900
-3.6844974025e+00 1.4840771115e+01 -1.2620739511e+01
99 110 131
2 127 221 -494.4600 713.2500 128 201 -428.0300 757.7600
-3.4469715600e+00 1.4826471603e+01 -1.2693608977e+01
142 155 172
5 127 232 -197.4600 677.7800 124 215 -316.2900 622.5500 126 300 -440.9000 781.8501 122 273 -181.4399 640.4800 123 313 -198.2600 590.1599
-2.5977706652e+00 1.4881741339e+01 -1.2767802528e+01
135 146 168
3 127 266 817.2600 719.0400 124 247 642.5400 665.5901 126 249 564.0601 855.6499
-2.5979799298e+00 1.4881835062e+01 -1.2768975439e+01
135 146 168
3 127 267 817.2600 719.0400 128 249 838.3000 755.5601 124 248 642.5400 665.5901
-2.6163274438e+00 1.4808614783e+01 -1.2762666018e+01
227 238 255
4 127 392 794.1799 633.3599 128 342 815.7900 673.1799 124 333 619.5500 584.4900 126 3818 542.6399 770.7700
-2.6119349936e+00 1.4797689783e+01 -1.2803934045e+01
230 237 255
3 127 393 793.4500 610.9299 124 336 623.4199 565.8501 126 341 543.5801 747.5400
-4.0353966110e+00 1.4564470244e+01 -1.1973539703e+01
78 90 112
2 127 513 -1283.0200 499.8700 131 421 -1101.4099 547.8201
-2.3462029242e+00 1.4684525975e+01 -1.2575196651e+01
167 171 196
7 127 622 1172.4399 515.6599 128 568 1181.4900 554.3599 124 532 960.7700 468.7300 126 565 902.2900 662.9199 123 3886 1186.1201 521.1300 119 336 1040.5400 691.6499 116 292 1122.5300 819.4299
-2.4485985748e+00 1.4480725930e+01 -1.1519016393e+01
143 162 177
2 127 745 1480.8501 437.0000 126 685 1039.2500 587.8401
-2.3056640339e+00 1.4472665716e+01 -1.1991341792e+01
218 220 245
7 127 982 1463.8899 316.2400 128 993 1472.9800 346.2100 124 839 1142.5100 264.8101 126 916 1122.6899 469.9200 122 788 1274.0100 384.1700 123 830 1366.1201 326.4399 125 969 1544.6001 496.9700
-4.5862113910e+00 1.4334910531e+01 -1.2639990589e+01
205 221 246
2 127 1271 -1508.3500 125.1000 128 1136 -1423.8201 190.9301
-3.2071024857e+00 1.3144975557e+01 -1.2867564285e+01
74 70 61
2 127 3368 51.9500 -1251.8799 126 3275 -121.4399 -1101.9099
-3.4226181427e+00 1.3264906602e+01 -1.2384319481e+01
112 101 95
2 127 3427 -288.1100 -1311.1399 124 3001 -423.4200 -1233.2700
-3.3765234262e+00 1.3248922402e+01 -1.2478322378e+01
62 53 48
7 127 3429 -206.5300 -1291.4800 126 3335 -401.6100 -1143.4500 123 3462 -168.8199 -1383.4500 116 3498 -105.5300 -1074.3899 118 3780 -158.2300 -1172.4800 115 3408 -317.1899 -1053.0500 117 3894 -190.4600 -1078.0400
-2.6516968738e+00 1.3017114501e+01 -1.3083988699e+01
101 99 84
2 127 3511 656.1599 -1336.1799 126 3356 481.6001 -1169.0500
-1.7934415083e+00 1.2905034413e+01 -1.3412775881e+01
145 169 135
4 127 3520 1466.3899 -1360.0500 128 3335 1428.3601 -1235.5701 131 3434 1183.3799 -1102.3401 122 3406 1686.3401 -1296.9600
-3.5586034216e+00 1.3278028306e+01 -1.2139457036e+01
65 57 54
3 127 3541 -551.5800 -1413.1899 128 3364 -455.0900 -1284.1599 124 3096 -685.0900 -1318.5500
-3.4327209031e+00 1.3300639143e+01 -1.2065576314e+01
79 69 67
2 127 3548 -395.1500 -1440.3701 128 3370 -302.0699 -1307.0901
-3.3986508025e+00 1.3272229064e+01 -1.2233520856e+01
62 50 50
3 127 3550 -295.6600 -1384.4900 126 3396 -506.0500 -1234.7500 123 3508 -304.9000 -1477.7400
-3.3104737252e+00 1.3274890907e+01 -1.2178865459e+01
86 75 73
2 127 3554 -185.6801 -1421.7100 126 3474 -405.2000 -1266.3799
-3.1332595191e+00 1.3256983261e+01 -1.2225182225e+01
74 64 55
2 127 3565 75.0300 -1437.1799 126 3482 -149.5100 -1275.6599
-3.0641383589e+00 1.3212070489e+01 -1.2439610879e+01
81 72 65
3 127 3567 188.2200 -1383.5000 128 3394 235.0200 -1253.5400 126 3414 -19.9000 -1221.8101
-2.6471138649e+00 1.3147651337e+01 -1.2637702916e+01
89 79 77
2 127 3586 713.8701 -1392.9399 131 3518 624.2700 -1151.8601
-2.0518815782e+00 1.3141517079e+01 -1.2673383144e+01
159 168 150
2 127 3593 1449.5100 -1421.4900 131 3525 1236.8999 -1139.1699
-3.4476307876e+00 1.5091146358e+01 -1.2578002718e+01
227 238 255
2 127 3653 -213.1899 1031.1099 128 3508 -151.9600 1064.8301
-3.5730000951e+00 1.4952793866e+01 -1.2267587449e+01
225 238 255
3 127 3668 -463.1000 973.0000 126 3588 -751.3800 1062.8301 122 3577 -512.6400 878.5000
-3.2450675879e+00 1.5015340970e+01 -1.2522905432e+01
231 243 255
3 127 3678 26.2100 960.0400 126 3595 -245.2200 1069.8101 123 3592 -23.0601 885.8401
-3.6424126779e+00 1.5055332997e+01 -1.2801484906e+01
218 231 250
2 127 3689 -388.2200 911.6499 126 3606 -627.8600 1007.9900
-3.6337780523e+00 1.5033357470e+01 -1.2765128119e+01
131 143 165
13 127 3690 -388.2000 896.3901 124 3221 -488.7100 828.5701 126 3607 -629.5100 993.8201 133 3863 -475.2600 909.6201 134 3318 -365.7500 794.8799 135 3437 -360.8000 829.7200 136 3229 -294.6200 941.8301 138 3533 -449.3700 970.2900 137 3238 -186.9399 817.6401 139 3458 -275.1100 1038.2700 140 3442 -166.1200 941.4500 141 3649 -134.4500 826.4700 142 3443 -176.6200 960.5400
-3.6335828347e+00 1.5033824739e+01 -1.2766472812e+01
131 143 165
12 127 3691 -388.2000 896.3901 128 3540 -330.2500 938.7900 133 3864 -475.2600 909.6201 134 3319 -365.7500 794.8799 135 3438 -360.8000 829.7200 136 3230 -294.6200 941.8301 138 3534 -449.3700 970.2900 137 3239 -186.9399 817.6401 139 3457 -275.1100 1038.2700 140 3441 -166.1200 941.4500 141 3648 -134.4500 826.4700 142 3442 -176.6200 960.5400
-3.2559450827e+00 1.4992697489e+01 -1.2695476468e+01
107 115 136
3 127 3698 33.4000 873.5601 124 3237 -100.1899 807.9199 126 3639 -220.4100 984.7300
-3.2539790901e+00 1.4989766732e+01 -1.2683848329e+01
107 115 136
4 127 3699 33.4000 873.5601 128 3571 85.2700 911.6201 124 3238 -100.1899 807.9199 126 3640 -220.4100 984.7300
-2.5556492368e+00 1.4970559779e+01 -1.2605415915e+01
